,city,headline,accented_city,countrycode,latitude,longitude,pop
0,Miami,Zika Outbreak Hits Miami,Miami,US,25.77427,-80.19366,441003.0
1,New York City,Could Zika Reach New York City?,New York City,US,40.71427,-74.00597,8175133.0
2,Miami Beach,First Case of Zika in Miami Beach,Miami Beach,US,25.79065,-80.13005,92312.0
3,Recife,"Mystery Virus Spreads in Recife, Brazil",Recife,BR,-8.05389,-34.88111,1478098.0
4,Dallas,Dallas man comes down with case of Zika,Dallas,US,32.78306,-96.80667,1300092.0
5,Trinidad,Trinidad confirms first Zika case,Trinidad,BO,-14.83333,-64.9,84259.0
6,Houston,Zika Concerns are Spreading in Houston,Houston,US,29.76328,-95.36327,2296224.0
7,Geneve,Geneve Scientists Battle to Find Cure,Genève,CH,46.20222,6.14569,183981.0
8,Atlanta,The CDC in Atlanta is Growing Worried,Atlanta,US,33.749,-84.38798,463878.0
9,Sao Paulo,Zika Infested Monkeys in Sao Paulo,São Paulo,BR,-23.5475,-46.63611,10021295.0
10,Brownsville,Brownsville teen contracts Zika virus,Brownsville,US,25.90175,-97.49748,183887.0
11,St. Louis,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,US,38.62727,-90.19789,315685.0
12,San Juan,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,AR,-31.5375,-68.53639,447048.0
13,Galveston,"Flu outbreak in Galveston, Texas",Galveston,US,29.30135,-94.7977,50180.0
14,Manila,"Zika alert aEUR"" Manila now threatened",Manila,PH,14.6042,120.9822,1600000.0
15,Iloilo,Zika afflicts 7 in Iloilo City,Iloilo,PH,10.69694,122.56444,387681.0
16,Los Angeles,New Los Angeles Hairstyle goes Viral,Los Angeles,US,34.05223,-118.24368,3971883.0
18,Orlando,Orlando volunteers aid Zika research,Orlando,US,28.53834,-81.37924,270934.0
20,Chicago,Chicago's First Zika Case Confirmed,Chicago,US,41.85003,-87.65005,2720546.0
21,Tampa,Tampa Bay Area Zika Case Count Climbs,Tampa,US,27.94752,-82.45843,369075.0
22,Flint,"Bad Water Leads to Sickness in Flint, Michigan",Flint,US,43.01253,-83.68746,98310.0
23,Baltimore,Baltimore plans for Zika virus,Baltimore,US,39.29038,-76.61219,621849.0
24,London,London Health Unit Tracks Mad Cow Disease,London,GB,51.50853,-0.12574,7556900.0
25,Ho Chi Minh City,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,VN,10.82302,106.62965,3467331.0
26,Philadelphia,Philadelphia experts track pandemic,Philadelphia,US,39.95233,-75.16379,1567442.0
27,Boston,Flu season hits Boston,Boston,US,42.35843,-71.05977,667137.0
28,Paris,Scientists in Paris to look for answers,Paris,FR,48.85341,2.3488,2138551.0
29,San Diego,Key Zika Findings in San Diego Institute,San Diego,US,32.71571,-117.16472,1394928.0
30,Bangkok,Thailand-Zika Virus in Bangkok,Bangkok,TH,13.75398,100.50144,5104476.0
31,Beijing,Beijing team cracks Zika secret,Beijing,CN,39.9075,116.39723,11716620.0
